Line,X,Y,Ch1,Ch2,Ch3,Ch4
Livs0125s3a,287583.54,2476410.89,-0.6,-0.21,-0.2,-0.19
Livs0125s3a,287583.54,2476410.89,-0.61,-0.32,-0.19,0
Livs0125s3a,287583.54,2476410.89,-0.62,-0.4,-0.3,-0.08
Livs0125s3a,287583.54,2476410.89,-0.61,-0.4,-0.3,-0.17
Livs0125s3a,287583.54,2476410.89,-0.62,-0.4,-0.3,-0.09
Livs0125s3a,287583.54,2476410.89,-0.61,-0.4,-0.3,-0.18
Livs0125s3a,287583.54,2476410.88,-0.51,-0.23,-0.19,-0.17
Livs0125s3a,287583.54,2476410.88,-0.49,-0.2,-0.21,-0.09
Livs0125s3a,287583.54,2476410.88,-0.49,-0.21,-0.29,-0.08
Livs0125s3a,287583.54,2476410.88,-0.5,-0.12,-0.3,-0.09
Livs0125s3a,287583.54,2476410.88,-0.41,-0.12,-0.21,-0.1
Livs0125s3a,287583.54,2476410.88,-0.33,-0.21,-0.2,-0.08
Livs0125s3a,287583.54,2476410.88,-0.32,-0.13,-0.21,0
Livs0125s3a,287583.55,2476410.88,-0.32,-0.21,-0.2,-0.08
Livs0125s3a,287583.58,2476410.89,-0.4,-0.21,-0.2,-0.1
Livs0125s3a,287583.62,2476410.89,-0.32,-0.13,-0.3,-0.09
Livs0125s3a,287583.66,2476410.9,-0.31,0.05,-0.2,-0.18
Livs0125s3a,287583.7,2476410.9,-0.2,0.06,-0.19,-0.18
Livs0125s3a,287583.74,2476410.91,-0.03,0.05,-0.2,-0.18
Livs0125s3a,287583.77,2476410.92,0.14,-0.02,-0.11,-0.18
Livs0125s3a,287583.81,2476410.92,0.13,-0.03,-0.11,-0.09
Livs0125s3a,287583.85,2476410.93,0.15,-0.12,-0.2,-0.09
Livs0125s3a,287583.89,2476410.93,0.13,-0.11,-0.2,-0.17
Livs0125s3a,287583.93,2476410.94,-0.05,-0.11,-0.19,-0.17
Livs0125s3a,287583.96,2476410.93,-0.14,-0.12,-0.11,-0.08
Livs0125s3a,287583.99,2476410.93,-0.22,-0.12,-0.21,0.01
Livs0125s3a,287584.03,2476410.92,-0.38,-0.2,-0.1,0
